titulo,empresa,pais,ubicacion_raw,modalidad,desc_longitud,url
Operations Response Data Analyst,dLocal,ES,Teletrabajo,Presencial,109,https://es.indeed.com/viewjob?jk=e7563c89625a80f1
Revenue Operations (Sales Data Analyst),Viterbit,ES,Teletrabajo in España,Presencial,206,https://es.indeed.com/viewjob?jk=09023ad780247189
Data Analyst Consultant,Prenomics SL,ES,"Trabajo híbrido in 08001 Barcelona, Barcelona provincia",Híbrido,161,https://es.indeed.com/viewjob?jk=625bcf1a10775afb
(Senior) Research Data Analyst,Kielo Research,ES,Teletrabajo,Presencial,94,https://es.indeed.com/viewjob?jk=6fb743396ccffa32
Data Analyst Team Lead,Nacre Capital,ES,Teletrabajo,Presencial,85,https://es.indeed.com/viewjob?jk=0401757b4ee20293
BPI Project Coordinator,ADP,ES,"08005 Barcelona, Barcelona provincia",Presencial,70,https://es.indeed.com/viewjob?jk=b3098452368b2df1
,,ES,,Presencial,0,https://es.indeed.com/viewjob?jk=0f1e2d3c4b5a6978
Bilingual Business Analyst,TechBiz Global GmbH,ES,"Teletrabajo in Barcelona, Barcelona provincia",Presencial,129,https://es.indeed.com/viewjob?jk=ee071c6c0b5e83cd
Senior Product Data Analyst,Booksy,ES,Teletrabajo,Presencial,120,https://es.indeed.com/viewjob?jk=9fe23fa92888db64
Energy Data Analyst,E&C,ES,"Trabajo híbrido in Valencia, Valencia provincia",Híbrido,146,https://es.indeed.com/viewjob?jk=4426d57986a1e08f
Data Analyst,Hector Kitchen,ES,"08013 Barcelona, Barcelona provincia",Presencial,101,https://es.indeed.com/viewjob?jk=adaffb64c12ea8d1
People Operations Specialist - Remote,Paymentology,ES,Teletrabajo,Presencial,99,https://es.indeed.com/viewjob?jk=b7e501ec77f2a4ac
"Data Engineer, Analytics",Rover.com,ES,"Trabajo híbrido in Barcelona, Barcelona provincia",Híbrido,154,https://es.indeed.com/viewjob?jk=3a577d8e5f1dc4bf
Property Data Analyst,JD España,ES,"Alicante, Alicante provincia",Presencial,80,https://es.indeed.com/viewjob?jk=eddb5374550868f7
Senior Data Analyst,Appodeal,ES,"Barcelona, Barcelona provincia",Presencial,79,https://es.indeed.com/viewjob?jk=4496d6a782288478
Campaign Analyst,Smadex SLU,ES,"Barcelona, Barcelona provincia",Presencial,159,https://es.indeed.com/viewjob?jk=31fbd764e601daee
Operations Analyst,FeverUp,ES,"Madrid, Madrid provincia",Presencial,71,https://es.indeed.com/viewjob?jk=7c43b74a5af857e8
Senior Data Scientist,FeverUp,ES,"Trabajo híbrido in Madrid, Madrid provincia",Híbrido,93,https://es.indeed.com/viewjob?jk=63121b767cc8fce1
Fraud & AML Rules Analyst,Mangopay,ES,"Madrid, Madrid provincia",Presencial,79,https://es.indeed.com/viewjob?jk=b7d29184c6600c76
,,ES,,Presencial,0,https://es.indeed.com/viewjob?jk=fedcba9876543210
Senior Financial Analyst,Appodeal,ES,"Barcelona, Barcelona provincia",Presencial,84,https://es.indeed.com/viewjob?jk=9d094e4526e66a04
Mid BI Engineer,Factorial,ES,"08005 Barcelona, Barcelona provincia",Presencial,82,https://es.indeed.com/viewjob?jk=44a0235ca4926279
Digital CRO & Analytics Specialist,ROCKET DIGITAL,ES,"Trabajo híbrido in 08008 Barcelona, Barcelona provincia",Híbrido,125,https://es.indeed.com/viewjob?jk=492cef561f3e4273
Sales Quality Assurance Analyst,Factorial,ES,"08005 Barcelona, Barcelona provincia",Presencial,98,https://es.indeed.com/viewjob?jk=b4973f96341a03c3
Chief Data Science Officer,Appodeal,ES,"Barcelona, Barcelona provincia",Presencial,86,https://es.indeed.com/viewjob?jk=1add65b83ddd73a3
Senior FP&A Analyst,IPC Systems,ES,"Trabajo híbrido in Madrid, Madrid provincia",Híbrido,112,https://es.indeed.com/viewjob?jk=218039dfe97cafbd
Senior Procurement Analyst,FeverUp,ES,"Madrid, Madrid provincia",Presencial,96,https://es.indeed.com/viewjob?jk=381e6557c4d7aaac
Data Analyst - PowerBI Specialist,Centauro Rent a Car S.L.U.,ES,"Trabajo híbrido in 03509 Finestrat, Alicante provincia",Híbrido,174,https://es.indeed.com/viewjob?jk=e3fc0abfb55232d5
Data Analyst,Inetum Spain,ES,"Teletrabajo in Madrid, Madrid provincia",Presencial,174,https://es.indeed.com/viewjob?jk=3594ea1e78f58f5f
BI / Data Visualization Developer,Inetum Spain,ES,"Teletrabajo in Madrid, Madrid provincia",Presencial,195,https://es.indeed.com/viewjob?jk=71b92948f99507ca
Data Analyst (Codefinity),Genesis,ES,"Madrid, Madrid provincia",Presencial,95,https://es.indeed.com/viewjob?jk=c0a5db546f0c47f3
Compliance Analyst - KYB,Binance,ES,Teletrabajo,Presencial,81,https://es.indeed.com/viewjob?jk=50e105960c9f3b63
"Business Analyst Intern, GIII (Karl Lagerfeld y DKNY) - Madrid",All We Wear Group,ES,"Madrid, Madrid provincia",Presencial,147,https://es.indeed.com/viewjob?jk=88afe51355fec63d
Food Operations Data Integration Analyst,Stolt-Nielsen B.V.,ES,"Santiago de Compostela, A Coruña provincia",Presencial,139,https://es.indeed.com/viewjob?jk=b751b871c30bac74
Senior Data Analyst,Turner & Townsend,ES,"Madrid, Madrid provincia",Presencial,99,https://es.indeed.com/viewjob?jk=55ce33b41031ed8b
Business Data Analyst - Lab process reengineering.,Eurofins,ES,"Murcia, Murcia provincia",Presencial,164,https://es.indeed.com/viewjob?jk=3fa0c43ee5249de4
Product Analyst (Codefinity),Genesis,ES,"Madrid, Madrid provincia",Presencial,98,https://es.indeed.com/viewjob?jk=43ee911c505193bc
Business Intelligence Analyst (Filled),Securitas Direct España S.A.U,ES,"Trabajo híbrido in 28223 Pozuelo de Alarcón, Madrid provincia",Híbrido,254,https://es.indeed.com/viewjob?jk=e14f3ee19ae21c4d
Senior Data Analyst (English Mandatory),Sopra Steria,ES,"08011 Barcelona, Barcelona provincia",Presencial,163,https://es.indeed.com/viewjob?jk=79a593cf3f137459
KYB Analyst,Satispay,ES,"Trabajo híbrido in Barcelona, Barcelona provincia",Híbrido,126,https://es.indeed.com/viewjob?jk=365409c5001b5bef
,,ES,,Presencial,0,https://es.indeed.com/viewjob?jk=f1e2d3c4b5a67890
"Research Analyst, Iberian Power Markets",Aurora Energy Research,ES,"Trabajo híbrido in 28016 Madrid, Madrid provincia",Híbrido,166,https://es.indeed.com/viewjob?jk=a9cd919375b45fc0
Senior Product Data Analyst,EcoVadis,ES,"Trabajo híbrido in Barcelona, Barcelona provincia",Híbrido,166,https://es.indeed.com/viewjob?jk=b9fadb67dd9f092c
Experienced Data Analyst - Reporting Library & Data Governance (m/f/d),"MEDIA MARKT SATURN TH SERVICES BARCELONA, S.A.",ES,"Barcelona, Barcelona provincia",Presencial,200,https://es.indeed.com/viewjob?jk=736fe1d7728ddc9e
Growth Marketing Analyst,Kaplan Languages Group,ES,"Trabajo híbrido in Barcelona, Barcelona provincia",Híbrido,134,https://es.indeed.com/viewjob?jk=58ad3134462b4ab2
IT Business Analyst ( Barcelona - English Mandatory),Sopra Steria,ES,"08011 Barcelona, Barcelona provincia",Presencial,176,https://es.indeed.com/viewjob?jk=deaba371a923219d
Business Intelligence specialist - 100% on- site,DO & CO,ES,"Madrid, Madrid provincia",Presencial,156,https://es.indeed.com/viewjob?jk=4dd39413d301cb1b
Data Governance Expert for Data Analytics Tools,Fusion Consulting,ES,"Barcelona, Barcelona provincia",Presencial,159,https://es.indeed.com/viewjob?jk=89ef7e9d17dc9cc3
Business Process Analyst Infosec,ESML SD Iberia Holding S A U,ES,"28223 Pozuelo de Alarcón, Madrid provincia",Presencial,141,https://es.indeed.com/viewjob?jk=76599a9fcd4ee008
Business Analyst (Salesforce),Docplanner,ES,"Teletrabajo in Barcelona, Barcelona provincia",Presencial,175,https://es.indeed.com/viewjob?jk=9726a99ff6be4600
IT Support Analyst – Global Platforms,Talan,ES,"Málaga, Málaga provincia",Presencial,158,https://es.indeed.com/viewjob?jk=8c5013c5afe469bc
MDM Functional Analyst,SGS,ES,"Trabajo híbrido in 28042 Madrid, Madrid provincia",Híbrido,151,https://es.indeed.com/viewjob?jk=05ec33ee9132188a
,,ES,,Presencial,0,https://es.indeed.com/viewjob?jk=abcdef0123456789
Data Engineering Lead,SeQura,ES,"Teletrabajo in 08010 Barcelona, Barcelona provincia",Presencial,117,https://es.indeed.com/viewjob?jk=e0d21206dd875602
Head of Data Science & Analytics,Heetch,ES,"Trabajo híbrido in Barcelona, Barcelona provincia",Híbrido,132,https://es.indeed.com/viewjob?jk=fb001fc2b226d01a
FP&A Analyst _ IT and Global costs,Kaplan Languages Group,ES,"Barcelona, Barcelona provincia",Presencial,125,https://es.indeed.com/viewjob?jk=37f9753c1935d689
Business Continuity Management Analyst,ESML SD Iberia Holding S A U,ES,"28223 Pozuelo de Alarcón, Madrid provincia",Presencial,147,https://es.indeed.com/viewjob?jk=eb436327c068ea3e
Technical Lead Java con francés_Proyecto internacional,Inetum Levante,ES,"Alicante, Alicante provincia",Presencial,199,https://es.indeed.com/viewjob?jk=1b27e9449016a1b8
Software Developer,ESML SD Iberia Holding S A U,ES,"28223 Pozuelo de Alarcón, Madrid provincia",Presencial,127,https://es.indeed.com/viewjob?jk=95266627c5536854
SSR - Cybersecurity Analyst,Talan,ES,"Málaga, Málaga provincia",Presencial,148,https://es.indeed.com/viewjob?jk=dc2255d1a19ba6f5
Data Analyst,Grupo Lanit,ES,Teletrabajo in España,Presencial,117,https://es.indeed.com/viewjob?jk=5ff3399ef8cfe1fa
Data Analyst,Booksy,ES,Teletrabajo,Presencial,105,https://es.indeed.com/viewjob?jk=1317639095225991
Data Analyst (remoto),agap2,ES,Teletrabajo in España,Presencial,117,https://es.indeed.com/viewjob?jk=9904ab9c2c54cf26
Data Analyst,MCEng España,ES,"Teletrabajo in 08015 Barcelona, Barcelona provincia",Presencial,114,https://es.indeed.com/viewjob?jk=3f05a49cc7108aeb
Data Analyst,RightHand,ES,"Teletrabajo in Barcelona, Barcelona provincia",Presencial,68,https://es.indeed.com/viewjob?jk=79a06cad6b40d1c0
Data Analyst Intern,Build38,ES,"Trabajo híbrido in Barcelona, Barcelona provincia",Híbrido,99,https://es.indeed.com/viewjob?jk=d1825536b86d14f1
Junior Strategy Data Analyst,InPost Iberia,ES,"Trabajo híbrido in 08014 Barcelona, Barcelona provincia",Híbrido,118,https://es.indeed.com/viewjob?jk=a94f0be37cf92aec
Data Analyst,Truv,ES,Teletrabajo,Presencial,29,https://es.indeed.com/viewjob?jk=26e77754d51cdeb4
FX Data Analyst - Intern,Kantox,ES,"Trabajo híbrido in Barcelona, Barcelona provincia",Híbrido,173,https://es.indeed.com/viewjob?jk=43ad4b0251199d6b
Data Analyst (Flights),Exoticca,ES,"Trabajo híbrido in Barcelona, Barcelona provincia",Híbrido,155,https://es.indeed.com/viewjob?jk=0c08228cc3044195
Data Analyst,Playtomic,ES,"Trabajo híbrido in 28001 Madrid, Madrid provincia",Híbrido,92,https://es.indeed.com/viewjob?jk=450ce94541811ebe
Data Internship Program (They/She/He),Glovo,ES,"08005 Barcelona, Barcelona provincia",Presencial,138,https://es.indeed.com/viewjob?jk=962f179a243039a4
Data Analyst,Veeva Systems,ES,Teletrabajo,Presencial,38,https://es.indeed.com/viewjob?jk=b85cf8023bc06f2d
Data Analyst,Prima,ES,"Trabajo híbrido in Madrid, Madrid provincia",Híbrido,138,https://es.indeed.com/viewjob?jk=055418f0b58cbe4a
Power Bi Developer,TechBiz Global GmbH,ES,"Teletrabajo in Barcelona, Barcelona provincia",Presencial,121,https://es.indeed.com/viewjob?jk=2ef6b22156fbf1ee
Data Analyst,Rakuten Global,ES,"Trabajo híbrido in Barcelona, Barcelona provincia",Híbrido,94,https://es.indeed.com/viewjob?jk=e97d56e8a74e1252
Data Analyst,Numero Data,US,Remote,Remoto,31,https://www.indeed.com/viewjob?jk=f80d53dbab3907e7
Data Analyst I or II,Obie,US,Remote,Remoto,59,https://www.indeed.com/viewjob?jk=31fd3cb932a7e788
Junior Data Analyst,Utilisave,US,Remote,Remoto,36,https://www.indeed.com/viewjob?jk=a7fadda4b5611dcd
Data Analyst,"Bridgeprep Academy, Inc.",US,"Miami, FL 33173",Presencial,53,https://www.indeed.com/viewjob?jk=92b16e6b2e9c0427
Data Analyst - Remote,ZYWAVE INC.,US,Remote,Remoto,40,https://www.indeed.com/viewjob?jk=01ba14405e62f31b
"Tactical Data Link Analyst ($5,000 Sign on Bonus Available)",Astrion,US,"Hampton, VA",Presencial,79,https://www.indeed.com/viewjob?jk=a14536174c083f9b
Business Analyst III - 180508,Raise,US,"Gastonia, NC 28056",Presencial,67,https://www.indeed.com/viewjob?jk=8652786896ac478c
Reporting Analyst,Thomas Instrument,US,"Brookshire, TX 77423",Presencial,56,https://www.indeed.com/viewjob?jk=91764fc3bd0173dc
Data Analyst,"Agile Consulting Group, Inc.",US,"Norcross, GA",Presencial,54,https://www.indeed.com/viewjob?jk=b99ce7bf9d363590
Data Analyst,Cervello Global Corporation,US,"Quantico, VA 22134",Presencial,59,https://www.indeed.com/viewjob?jk=32028f7f00eda875
Data Analyst,AKS Engineering & Forestry,US,"Tualatin, OR 97062",Presencial,58,https://www.indeed.com/viewjob?jk=75519f9453891d90
Data Analyst,"SOFT, Inc.",US,"Newark, NJ 07102 
(Central Business District area)",Presencial,74,https://www.indeed.com/viewjob?jk=7973c43b37cd2371
Data Analyst,Goodwill Industries Of Central Florida Inc,US,"Orlando, FL 32803 
(Colonial Town Center area)",Presencial,129,https://www.indeed.com/viewjob?jk=16c40592e8472027
Data Analyst II,Pekin Insurance,US,"Pekin, IL 61554",Presencial,47,https://www.indeed.com/viewjob?jk=ae1496e07a2f4fb0
Data Analyst,One to One Health,US,"Chattanooga, TN 37402 
(City Center/Downtown area)",Presencial,81,https://www.indeed.com/viewjob?jk=b7dbeb15e6ee86c0
Data Analyst,New England Cancer Specialists,US,"Westbrook, ME 04092",Presencial,90,https://www.indeed.com/viewjob?jk=197d9af03451a2ab
Data Analyst,Ascent360,US,Remote,Remoto,29,https://www.indeed.com/viewjob?jk=89653d7e9624c29e
Data Analyst II,Allagash Brewing,US,"Portland, ME 04103 
(Riverton area)",Presencial,68,https://www.indeed.com/viewjob?jk=de07ac2ad8f67e78
Associate Data Analyst,Internet Brands,US,"El Segundo, CA",Presencial,53,https://www.indeed.com/viewjob?jk=8eb7a475799b19a3
Advanced Analytics - Data and Analytics Business Analyst,Children's Medical Center,US,"Dallas, TX",Presencial,93,https://www.indeed.com/viewjob?jk=49301f156415a975
Data Analyst,GoodApple,US,"New York, NY",Presencial,35,https://www.indeed.com/viewjob?jk=2233e7ae15e45957
"Analyst, Data Analytics",PayPal,US,"Chicago, IL",Presencial,42,https://www.indeed.com/viewjob?jk=df75cf324c33d0f3
Mid-Level Data Analyst,NetImpact Strategies,US,Remote,Remoto,50,https://www.indeed.com/viewjob?jk=80818c98adacd649
Enrollment Data Analyst,American Fidelity Assurance,US,Remote,Remoto,58,https://www.indeed.com/viewjob?jk=b3f74492f452a751
Health Data Analyst,Insight,US,"Chicago, IL 60616 
(Bronzeville area)",Presencial,65,https://www.indeed.com/viewjob?jk=0fc284c409027994
Data Analyst,TriWest Healthcare Alliance,US,"Phoenix, AZ",Presencial,52,https://www.indeed.com/viewjob?jk=d64985a5a9dbee69
Data Analyst,Conway Regional Heath System,US,"Conway, AR 72034",Presencial,58,https://www.indeed.com/viewjob?jk=fe39ae02cced6a9a
Data Analyst,Relation Insurance Services,US,Remote,Remoto,47,https://www.indeed.com/viewjob?jk=c9195dcc53f1e1e9
,,US,,Presencial,0,https://www.indeed.com/viewjob?jk=a1b2c3d4e5f67890
Culture Data Analyst,YES Prep Public Schools,US,"Houston, TX 77033 
(Ost - South Union area)",Presencial,88,https://www.indeed.com/viewjob?jk=5dfcef0d820ed244
Data Analyst & Application Specialist,MajorKey,US,Remote,Remoto,53,https://www.indeed.com/viewjob?jk=bccb96c284d0e7fa
"Data Analyst, Supply Chain",Checkr,US,"Denver, CO",Presencial,44,https://www.indeed.com/viewjob?jk=d86afdc3c90be49a
Data Analyst 2,Primerica,US,"Duluth, GA 30099",Presencial,41,https://www.indeed.com/viewjob?jk=19a1abae41173581
Data Analyst II,Consumers Energy,US,"Jackson, MI",Presencial,44,https://www.indeed.com/viewjob?jk=12cdd27525a67e3e
Technical Data Analyst,Arkatechture,US,"Portland, ME",Presencial,48,https://www.indeed.com/viewjob?jk=106aa441bc4cd47c
Technical Analyst II 2025-02055,State of Wyoming,US,"Cheyenne, WY",Presencial,61,https://www.indeed.com/viewjob?jk=773da2d46e446a35
"Senior Analyst - Systems, Data & Analytics",Stevens Institute of Technology,US,"Hoboken, NJ",Presencial,86,https://www.indeed.com/viewjob?jk=6be66ad4803cc482
Data Analyst,Alabama Credit Union,US,"Tuscaloosa, AL 35401 
(University area)",Presencial,73,https://www.indeed.com/viewjob?jk=95354509d7f03664
Lead Business Analyst ( Hybrid- NYC),Broadridge,US,"New York, NY 10001 
(Garment District area)",Presencial,91,https://www.indeed.com/viewjob?jk=f9b7d56b40528788
Business Intelligence Reporting Analyst,The Forge Companies,US,"Mooresville, NC 28117",Presencial,81,https://www.indeed.com/viewjob?jk=[iban] Talent Community,NYSTEC,US,"Albany, NY 12207",Presencial,57,https://www.indeed.com/viewjob?jk=d08ef0b8c9418e56
Data Analyst,"Lockton, Inc.",US,"Kansas City, MO 64112 
(Country Club Plaza area)",Presencial,75,https://www.indeed.com/viewjob?jk=a85e65587ff2fbe9
"Lead Technical Analyst, Private Markets",Russell Investments,US,"Seattle, WA 98101 
(Downtown area)",Presencial,94,https://www.indeed.com/viewjob?jk=680395cc80844e2f
Business Analyst,InTulsa Initiative LLC,US,"Tulsa, OK 74103 
(Downtown area)",Presencial,72,https://www.indeed.com/viewjob?jk=eaa3269f6364e5d5
Product Analyst II,"Availity, LLC.",US,Remote,Remoto,40,https://www.indeed.com/viewjob?jk=1483c43a7e9d631a
Call Center Data Analyst,Antech Diagnostics,US,"Lake Success, NY 11042",Presencial,66,https://www.indeed.com/viewjob?jk=809ccc32298a2d0e
Client Advisory Analyst,Convey Health Solutions,US,"Fort Lauderdale, FL 33394 
(Downtown area)",Presencial,90,https://www.indeed.com/viewjob?jk=6d6c8081b02d23c9
Data and Business Analyst,Illinois Institute of Technology,US,"Chicago, IL 60616 
(Bronzeville area)",Presencial,96,https://www.indeed.com/viewjob?jk=f23e273aa3c57f8a
MANAGEMENT ANALYST,Los Angeles County Department of Human Resources,US,"Los Angeles County, CA",Presencial,90,https://www.indeed.com/viewjob?jk=0a520fbcd228aac3
Business Intelligence Analyst,Sajix,US,"Pleasanton, CA 94566",Presencial,56,https://www.indeed.com/viewjob?jk=5ef972ea3ffac3c1
LFI Senior Business Analyst,Western Alliance Bank,US,"Phoenix, AZ 
(Central City area)",Presencial,82,https://www.indeed.com/viewjob?jk=1e0539ef8aedee12
Business Analyst,Institute for Building Technology and Safety,US,"Baton Rouge, LA 70816",Presencial,83,https://www.indeed.com/viewjob?jk=9d86687e0dac7b18
Business Intelligence Analyst,"E.R. Snell Contractor, Inc.",US,"Snellville, GA",Presencial,72,https://www.indeed.com/viewjob?jk=3828f87e537347e1
Data Analyst,Bloomberg BNA,US,"Arlington, VA 22202 
(Aurora Highlands area)",Presencial,71,https://www.indeed.com/viewjob?jk=50bb208fb09b7ccb
Product Analyst,LevelEleven,US,"Detroit, MI",Presencial,39,https://www.indeed.com/viewjob?jk=d09db62f3af0c1e8
Business Analyst II,Berkley,US,"Irving, TX 75039 
(Las Colinas Urban Center area)",Presencial,77,https://www.indeed.com/viewjob?jk=49c538d727326d71
"Performance Reporting Analyst, Command Center",Hawaii Medical Service Association,US,"Honolulu, HI 96814 
(Ala Moana-Kakaako area)",Presencial,125,https://www.indeed.com/viewjob?jk=5645f0e63e1f7af6
SharePoint Business Analyst (Data & Automation Focus),STV Group,US,"Pompano Beach, FL",Presencial,81,https://www.indeed.com/viewjob?jk=a30a1e59c5da0cd4
Senior Business Analyst,ACCO Engineered Systems,US,"Pasadena, CA 91101 
(Pasadena area)",Presencial,83,https://www.indeed.com/viewjob?jk=eb4fa23090e807ba
"Data Analyst, Business Services",Community College of Baltimore County,US,"Catonsville, MD",Presencial,112,https://www.indeed.com/viewjob?jk=7d5c94c2b2d205ac
Data Analyst (MS Power BI/AWS Glue),Abacus Technology,US,"Quantico, VA",Presencial,66,https://www.indeed.com/viewjob?jk=b2c421f822a2492f
"Data Analyst, Customer Analytics",Workhuman,US,"Framingham, MA",Presencial,57,https://www.indeed.com/viewjob?jk=e69bfb59bad22bd3
Customer Data Analyst,Phenom People,US,"Ambler, PA",Presencial,46,https://www.indeed.com/viewjob?jk=451fd4cbbf7d0dc3
Senior Data Analyst & Governance,Independence Pet Group,US,"Chicago, IL",Presencial,67,https://www.indeed.com/viewjob?jk=5ecb0aca73508a7e
Remote Momentum Financials Data Analyst,Trilogy Federal LLC,US,"Arlington, VA",Presencial,73,https://www.indeed.com/viewjob?jk=0e9cb736e84f2ce5
Remote Senior Momentum Financials Data Analyst,Trilogy Federal LLC,US,"Arlington, VA",Presencial,80,https://www.indeed.com/viewjob?jk=3c0957d515cc8a6b
Business Analyst,Disruptive Tech Solutions,US,"Jacksonville, FL",Presencial,59,https://www.indeed.com/viewjob?jk=4e6ab27a3b41914e
"SSC AATS - Business Analyst (Patrick Space Force Base, FL)",Integrated Data Services,US,"Patrick Space Force Base, FL 32925",Presencial,118,https://www.indeed.com/viewjob?jk=2ba15c8be5625c31
